44007052	Sin	Wali yarntarni manya Tipintu pinalkarra yungani wangki jarlujangka, yangka puraputwarntirlu palunyanangu jularnani wangki, Jesuspala walimpa pirriyanku. Jesus warrarni pirriyanku Ngarpungurni warrkammayinjiliny. Ngajirta manyanu kajalkajalkujirnantarla Jesusju. Kajalurni palunyanangu puraputwarntirlu jularnani wangki kilakiwarntiwu Juwujwarntiwu nyantukurawarntiwu. Wali kulijarrinyala palunyanangu puraputwarntiwu, yarnta palunyanangu wangki jularnani Jesus pirriyanupurru. Jularnani palunyanangu yangka Jesus wartangurni pirriyanku. Punganila palunya kulijarrinyurla pirlawurra. Pujurni palunya pungani puraputwarnti, yakurrmarnani palunyanangu. Yarntarni manyanangu jirrkirl marnani Tipintu purlkawarntiwu, “Mapunparni palunyanangu jularnani yangkarti jarlu kajaluwarlany, Jesuspala pirriyani mapunparni. Wali nyurrawarntirlu manta pirtinyikanijaa ngulikani pungupurru pirlawurra. Nyanartiwarntijiliny kilakiwarntijiliny manta nyurrawarnti pungujuwal. Kilakiwarntijilinyju manta Jesus pirlakujirni. Ngajirta manta mapunikarrarla Mujijkurajangka wangki. Panypinya mantanyanangurla jirnanyunguwarntirlu wartangurnijangkawarntirlu.”
44004036	Description	Layi nganpayi manyanangurla ngunangani Jesuskurawarntirla yinijarrajarti kurrinyjarti yini Panapajjaa Jawujap yinijarra kurriny pinya martarnani. Pajilwarntirlu palu jularnani Panapaj Wirriyakujirnujuwal. Martarnani pa mayaru Panapajju Wirriyakujirnujuwallu. Jalimkujirnila manyanangurla Panapajju kanarlanywarntirla, pamarrpala warntarni, yinyala manya pajilwarnti pamarr mayarujangka. Kanarlanywarntila palunya yungku pajilwarntirlu marlaljartiwarnti.
43020021	Grace	Wali jularnila manyanangu Jesusju, “Wirriya nganta nguniny.” “Yu,” marni palurla. Jularnila manyanangu, “Ngajukurarlu Ngarpungu paja yiparni nyurrawarntikarti. Wali kirlingalparni marnanya nyurrawarnti yipalany ngurrawarlany ngurrawarlany. Wangki mantanyanangu takijulawu.”
44002038	Faith	Pitangu manyanangurla jangkumani, “Walijal. Kurnakwantiwujal manta jalarrarni. Ngapangakujiwula marnanyalu. Jesuskurawarnti manta ngunawu, ngapangakujiwu marnanyalu yininga Jesusja. Julawu marnanyalu Jesuskurawarnti. Wajapungkula manyirrangurla yakurryakurrjangka. Rukalkula manyirrangurla yakurra Ngarpungu. Nyanartijangka manya yungkula Pirlurr nyantukurajangka. Takurryankula manyirrangurla Pirlurr Ngarpukurajangka, juntumankula manyirrangurla. Yiji manya Pirlurr yungku, ngajirta purtayan.
44003019	Recommendation	Puju manta nguniny kurntayi jalarra, kurntayikarra manta kurnakwantiwu Ngarpukarti. Ngarpungula manyirrangurla wajapungku kurntayijaa yakurryakurr.”
44007021	Description	
44008021	Sin	Ngarpungu manta nyangany, ngajirta mankurla munta kayan nguna Ngarpuwu. Kayan nganpangurla nguna warrkamkarra Ngarpukurarlal.
54001015	Grace	Minyarti mapun. Tarrpartawu parlipa pinangu, mapunikarrkula parlipa wapalkarrarlu nyapartukarra Jesus Kurayij pirriyani kankarnumarrangujangka minyayirla nguwanga tikirrkujirnupurru piyirn yakurrjangka. Wali ngaju marna yakurrjinyangu nguja, yini Puwul. Nyanartiwarntijiliny marna nguja yakurr,
44008032	Description	Yangkarti wangki nyangani nganpayirlu purlkangu jarlujangka yangka jarlu lani Yajayarlu. Kujartikarra pa nyangani. Yangka palu kangany kukunja kangkul junganupurru, nyanartijilinyparni palu kanya. Nyantu pa nguja kukunjajiliny kulkuru. Ngajirta pa kukunja papajanujuwal yangka palu kangany ralpungupurru, ngajirta pa nyantu papajarrarla nyanartijilinyparni. Kulkururlurni manyanu pikayinya.
44010012	Description	
44009013	Description	Jangkumani pa Yananayajju winkirrjilinyju Jesus, “Ngajirta. Pungka ngaja. Nganpayi pa nyanarti kulipari. Jularni pajilu nganpayi nyanarti pungujuwal. Nyuntukurawarnti manya Jurujulumja pungani. Wali nganampakartila yani minyartikarti ngurrakarti pungupurru. Tarrpartawu manpanya Jesuskurawarnti yangka yini marnalu julalany Jesus, jamalkangany marnalu. Nyanartiwarnti manpanya tarrpartawu. Purlkawarntirlu puriswarntirlu palurla yinya mirlimirli warntarnupurru marninjaa nganpayi Jesuskurawarnti. Mirlimirli nyanarti karrpirnajiliny pa martalany. Tarrpartawula manpanya Juwullu Majkajkarrajiwarnti nukarnini.”
