43007043	Description	Wɨndɨñda tɨmbi amatamdɨ Yesu en nin wala embi tambɨkɨlɨñ.
43008012	Faith	Tɨmbi Yesulɨ bɨndambo amatamda manda enbi eñguk, “Kwelan kuañdok kolsalen wɨn natna. No en nak nep kle-kulakta, endɨ nain no ba nola kɨlɨm gɨnañ nɨm kuukak. Tambo endɨ kolsalen kuñgu sɨsɨnɨk mɨlak walɨ palmekak.”
43008034	Sin	Eumbi tambane enguk, “Sɨndɨ Ablaamdok komblinñii wɨn biañgan sɨnɨk. Gan nak ñɨndɨñ sanba: amatam yom tɨ-kuañ gɨtɨk endɨ yomjɨlɨ ep topmumbi, kena gwañgwa sɨlanin wandin wolok kapmainan kuañ.
43017026	Grace	Nak dɨkok kusaka engano wɨn daut semgut, tɨmbi yousɨmbi daut sem-ta-ñautat. Wɨn dɨk nak nep galk talañ, wɨndɨñgan endɨ bo tambo ep galk tanelɨñdok ba nak en gɨta kuuttok wɨndɨñgan tɨ-semetat.”
43011001	Description	Ama no koi Lasalos endɨ jɨmbat wopum tɨ-pakuk. Lasaloslɨ wiwiit Malia gɨt Mata en gɨta Betani it kwelan kuñguk, tɨmbi Malia wɨn tam nin endi siñgimek Wopumdok kesɨi pɨñgɨp saple mɨlɨñnattɨ wɨlɨpi, kumbam saktɨ tɨmbɨ kalandañguk. ✡ Lasaloslɨ jɨmbat tɨ-palɨñɨlɨmbi,
43008059	Violence	Juda amalɨ endɨ Kunum Yambat nɨ-tɨke-pɨ-yalilak wɨndɨñ nandɨmbi, wɨtnelɨñdok kawat mekɨlɨñ, gan endɨ yambɨ-sembɨmbi, tapma it sañ jimba gɨnañ nanin pɨm ñañguk.
43010011	Description	Tɨmbi Yesulɨ yousɨmbi eñguk, “Natna wɨn sipsiplok kandɨkñenjɨ kɨndem. Kandɨkñe kɨndem endɨ sipsipñiila tɨmbi nandɨ-koñgomnat kɨm-semek.
43010019	Description	Yesulɨ wɨndɨñ eñgukta tɨmbi Juda amatamdɨ nɨsɨñgan bɨndambo tambɨpi,
43003033	Faith	Kunum Yambattɨ Nɨñañ nɨ-mukuk enda Dɨndɨm Woñ tokñetokñen mɨlakta tɨmbi, Woñ walɨ tɨmbɨ pañgɨtaumbi, Kunum Yambattok mandangot pa elak, wala tɨmbi nin endɨ mandan wɨn nandɨ-dasilak, endɨ ñɨndɨñ tɨmbɨ inda-daklelak: endɨ Kunum Yambattɨ biañgan molom sɨnɨk wɨndɨñ nandɨ-kwambɨñ dalakta.
43004014	Grace	Gan no en tuk natna mɨwambi nambekak, endok bim nombo nɨm kalandañmekak. Tambo tuk nak mɨmɨlok pat-namlak, walɨ endok gɨnan gɨnañ tuk dai no wandin indambi, tɨmbɨ kaiktaumbi, papat kwambɨñgan kuukak.”
43008049	Sin	Eumbi tambane enguk, “Nak yal kolanna nɨmnat. Tambo nokok kuñgunalɨ ba mandanalɨ Bepnalok koi gɨñgɨt tɨmba wopum dalak, ganmek sɨndɨla nokok kotna gɨñgɨt tɨmbɨ kolalak.
43006018	Description	Ñañɨlɨmbi, sasale wopum bɨmbi, tuk pendɨlɨmbi, tuktok gembɨndɨ wopumgan mɨlakuk.
43019006	Violence	Wɨndɨñ eumbi, tapma ama biesɨ gɨt tapma ittok kamaikamai amalɨ Yesu kañgɨlɨñ, wolongan endɨ wopumgan kɨtɨmbi eñgɨlɨñ, “Kloñbat plon wɨlɨ kɨmbɨn!” Eumbi, Pilatolɨ manjɨnan tɨkembi enguk, “Nakta endok yomɨn yolonjɨletta tɨmbi sɨndɨ en tɨkembi, kloñbat plon wɨlɨt.”
43014023	Faith	Tɨmbi Yesulɨ tambane nɨñguk, “Tɨkap nolɨ gɨnañlɨ nep kasɨle-kulakta, endɨ nokok mandana kɨmɨt-kle-kulak. Tɨmbi Bepnalɨ ama wandin wɨn tɨke-galk tambi, Bep nɨtɨ endoñ bɨmbi, en gɨta yakan papat kwambɨñgan kundekamɨk.
43010033	Sin	Eumbi tambane nɨñgɨlɨñ, “Wɨn kundit kɨndem nola tɨmbi wɨndɨñ nɨm tamɨñ. Wɨn dɨk kwelan ama sɨlanin wandin walɨ dɨtnala Kunum Yambat eñɨpi, en nɨ-tɨke-pɨ-yalilañda tɨmbi nɨndɨ kawattɨ gwɨtnepi tamɨñ.”
43015014	Recommendation	Tɨmbi tɨkap sɨndɨ nokok endɨkñe mandana kɨmɨt-kle-kuañda, sɨndɨ nokok notnai sɨnɨk inda-dakleañ.
43008051	Faith	Wɨn biañgan sɨnɨk. Tɨmbi nak ñɨndɨñ sanba: no en nokok mandana kɨmɨt-klembi kulakta, endok plon kɨm nɨm indañmekak. Nɨm sɨnɨk.”
43006037	Grace	Bepnalɨ amatam nokok kɨtnanan yapɨtak, endɨ gɨtɨktɨ nokok kandañ bɨ-talenekalɨñ. Tɨmbi nokok kandañ bañ wɨn nak endoñnan nanin no nɨm ep kleutat. Nɨm sɨnɨk.
43019015	Violence	Eumbi, endɨ kɨtɨmbi eñgɨlɨñ, “Nañgɨp ñawɨt! Nañgɨp ñawɨt! Nañgɨp ñambi, kloñbat plon wɨlɨ kɨmbɨn!” Tɨmbi Pilatolɨ enguk, “Nɨtek? Sɨndok ama wapmañjɨ ñakan ñak! Ba nak en kloñbat plon wɨlɨ kɨmnelɨñdok eut ba?” Eumbi, tapma ama biesɨlɨ ñɨndɨñ tambane nɨñgɨlɨñ, “Nimbek no en nɨndok ama wapmañnɨ nɨm, Sisa en noñgan.”
43015002	Grace	Endɨ nokok kɨtna gayam bien nɨm laliañ gɨtɨk wɨn dombɨmbi, ep kolɨm ñalak. Tɨmbi nokok kɨtna gayam bien laliañ walɨ bien lali-sɨnɨk tanelɨñdok endɨ tɨ-dɨndɨme kena pa tɨlak.
43013021	Description	Yesulɨ wɨndɨñ e-talembi, gɨnañ mɨlata-sɨnɨk taumbi, indañgan e-daklembi enguk, “Manda et walɨ biañgan sɨnɨk, wɨn nak ñɨndɨñ sanlet: sɨndoñnan nanin nolɨ bola tɨ-nambi, kanjɨknailok kɨsɨnan napɨletak.”
43012036	Faith	Wɨndɨñda tɨmbi kolsalendok kuseilɨ sɨn gɨta gama palɨñɨlɨmbi, sɨndɨ kolsalen molom indanelɨñdok en nandɨ-kɨlɨktɨ tɨñmɨnekalɨñ.” Yesulɨ wɨndɨñ eu taleumbi, amatam yambɨk bim ñambi, yambɨ-sembɨm pa kuñguk.
43020021	Grace	Tɨmbi Yesulɨ bɨndambo enguk, “Busuk pat-samun. Beptɨ nak nanɨ-mukuk, wɨndɨñgangot nak bo sɨndɨ sanɨ-mutet.”
43006054	Faith	Gan nokok pɨñgɨpna gɨt wekatna na-ta-kulaktɨ kuñgu taletalen nɨmnat wɨn ip palmɨlak, tɨmbi nain taletalennan natna en kɨmnan nanin tɨmba mɨlalekak.
43019011	Sin	Tɨmbi Yesulɨ tambane nɨñguk, “Kunum Yambattɨ gembɨ nɨm gamumda, nepek no tɨ-nameñdok gembɨ no nɨm pakamek. Kusei wala tɨmbi ama nin nak dɨkok kɨkanan napɨkuk endok yomɨnlɨ dɨkok yomga maklelak.” *
43018003	Description	Wɨndɨñda tapma ama biesɨ gɨt Falisi amalɨ tapma ittok kamaikamai ama dɨwɨn enɨ-mukɨlɨñ en wakɨt Romalok mik ama dɨwɨn Judaslɨ ep kiulɨmbi, endɨ tou gɨt sipalak ep pɨndopi, miktok nepenepek epmumbi, Judaslɨ yanañgɨlɨmbi, kwet wolok bɨñgɨlɨñ.
43006064	Faith	Ganmek sɨndoñnan nanin dɨwɨndɨ nokok mandana nɨm nandɨ-dasiañ.” (Yesulɨ manda wɨn eñguk wɨn kusei ñɨndɨñda: endɨ kenan kusei kɨmɨkuknan ikan yambɨ-nandɨ-dakleñguk, wɨn ama nindɨ en nɨm nandɨ-kɨlɨktɨ tɨñmɨñgɨlɨñ, ba nin sɨnɨktɨ en kanjɨkñiilok kɨsɨnan kɨmɨlekak.)
43013026	Description	Eumbi, Yesulɨ tambane nɨñguk, “Nak plaua nanañ dɨp ñɨn wɨtna gɨnañ wɨsɨmbi, mɨwam nambetak en wakan.” Wɨndɨñ eñɨpi, plaua nanañ dɨp wɨn wɨsɨmbi, Judas Simon Iskaliottok nɨñañda mɨumbi
43013020	Faith	Nak kusatnala elet walɨ biañgan sɨnɨk. Tɨmbi ñɨndɨñ sanlet: nin endɨ nak ama nɨ-mukut enda not tɨñmɨlak, endɨ Kunum Yambattok dainan nak wakan not tɨ-namlak, tɨmbi nin endɨ not tɨ-namlak, endɨ nak nanɨ-mukuk enda bo not tɨñmɨlak.”
43017010	Faith	Wɨn nokok gɨñgɨt kuañ endɨ gɨtɨk dɨkok gɨñgɨtkai, tɨmbi dɨkok gɨñgɨtkai gɨtɨk endɨ nokok gɨñgɨtnai. Tɨmbi endok kuñgunjɨlɨ nokok kusatna engano wɨn tɨmbɨ inda-daklelak.
43007018	Faith	Enlok nanandɨnla manda elaktɨ enlok koi gɨñgɨt tɨke-louptok wɨndɨñ pa tɨlak. Gan nin endɨ nɨ-mukuk endok koi gɨñgɨt tɨke-louptok kena tɨlak, endɨ biañgan molom, juluñɨt endok kandañ no nɨm palmɨlak.
43008054	Faith	Eumbi, Yesulɨ tambane enguk, “Natna kotna gɨñgɨt tɨke-lowamda, walɨ tlal tɨmbek. Wɨn nokok Bepnalɨ wakan kotna gɨñgɨt pa tɨke-lolak. Sɨndɨ en sɨndok Yambatsɨ kɨtɨañ,
43019040	Description	Ama tɨpet endɨ Yesulok dalandan tɨkembi, Juda amalɨ dalandanjɨlok plon pa tañ telak wɨn klembi, gwasap endok plon kɨmɨpi, sandum satnindɨ tɨmɨp imgɨmɨk.
43010031	Violence	Manda wala tɨmbi amatamdɨ bɨndambo kawattɨ wɨlɨ kɨmnelɨñdok kawat mekɨlɨñ,
43019010	Description	wala tɨmbi Pilatolɨ nɨñguk, “Nɨtek? Ba dɨk manda tambon no nɨm nanlañ ba? Nak dɨk slak gambiwam kuuñdok ba ewa kloñbat plon kɨmbeñdok gembɨ pat-namlak, wɨn dɨk nɨm nandɨ-daklelañ ba?”
43017022	Grace	Nɨtɨ noñgan tamɨk, wɨndɨñgangot endɨ bo noñgan tɨnelɨñdok nak nandɨ-sembi, dɨk pipapat engano naka namguñ pat-namlak wɨn emambi pat-semlak.
43002006	Description	Tɨmbi it wolok gɨnañ kawat kambot tuknat kɨt tombon, tombon noñgan pakuk, noñgan noñgan wolok wopum wɨn 80 ba 120 lita, wolok tuop. Wɨn Kunum Yambattok dainan tɨ-jamilan tɨndɨlok Juda amatamdɨ tuk walɨ kɨsɨ kesɨsɨ, nepek dɨwɨn wakɨt wɨlɨkañgɨlɨñ.
43014010	Faith	Beptɨ nokok gɨnañ palɨmbi, nak endok gɨnañ patet. Dɨk wɨn nɨm nandɨ-kwambɨñ dalañ ba? Nɨtɨ noñgan tamɨkta tɨmbi nak manda sanlet wɨn natnalok nanandɨnala nɨm pa elet. Tambo Bep nokok gɨnañ pataktɨ enlok kenan pa tɨlak.
43013034	Recommendation	Wɨndɨñda tɨmbi nak endɨkñe manda komblin sanbi, sɨndɨ gɨnañjɨlɨ tambo tɨke-galk tɨnelɨñdok sanɨ-dɨkñelet, wɨn nak sep galk tɨ-samguttɨ tɨ-samlet, telak wolok tuopgan sɨndɨ bo tambo tɨke-galk tɨnekalɨñ.
43012044	Faith	Tɨmbi Yesulɨ wopumgan kɨtɨmbi, ñɨndɨñ eu pɨñguk, “Nak nandɨ-kɨlɨktɨ tɨ-namlaktɨ nakgot nɨm nandɨ-kɨlɨktɨ tɨ-namlak, tambo endɨ Bep nak nanɨ-mukuk en bo nandɨ-kɨlɨktɨ tɨñmɨlak.
